   1              	# 1 "../startup/startup_MK64F12.S"
   1              	/* ---------------------------------------------------------------------------------------*/
   1              	...
   0              	
   0              	
   2              	/*  @file:    startup_MK64F12.s                                                           */
   3              	/*  @purpose: CMSIS Cortex-M4 Core Device Startup File                                    */
   4              	/*            MK64F12                                                                     */
   5              	/*  @version: 2.9                                                                         */
   6              	/*  @date:    2016-3-21                                                                   */
   7              	/*  @build:   b170730                                                                     */
   8              	/* ---------------------------------------------------------------------------------------*/
   9              	/*                                                                                        */
  10              	/* Copyright 1997-2016 Freescale Semiconductor, Inc.                                      */
  11              	/* Copyright 2016-2017 NXP                                                                */
  12              	/* Redistribution and use in source and binary forms, with or without modification,       */
  13              	/* are permitted provided that the following conditions are met:                          */
  14              	/*                                                                                        */
  15              	/* 1. Redistributions of source code must retain the above copyright notice, this list    */
  16              	/*   of conditions and the following disclaimer.                                          */
  17              	/*                                                                                        */
  18              	/* 2. Redistributions in binary form must reproduce the above copyright notice, this      */
  19              	/*   list of conditions and the following disclaimer in the documentation and/or          */
  20              	/*   other materials provided with the distribution.                                      */
  21              	/*                                                                                        */
  22              	/* 3. Neither the name of the copyright holder nor the names of its                       */
  23              	/*   contributors may be used to endorse or promote products derived from this            */
  24              	/*   software without specific prior written permission.                                  */
  25              	/*                                                                                        */
  26              	/* THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND        */
  27              	/* ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED          */
  28              	/* WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE                 */
  29              	/* DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR       */
  30              	/* ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES         */
  31              	/* (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;           */
  32              	/* LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON         */
  33              	/* ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT                */
  34              	/* (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS          */
  35              	/* SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.                           */
  36              	/*****************************************************************************/
  37              	/* Version: GCC for ARM Embedded Processors                                  */
  38              	/*****************************************************************************/
  39              	    .syntax unified
  40              	    .arch armv7-m
  41              	
  42              	    .section .isr_vector, "a"
  43              	    .align 2
  44              	    .globl __isr_vector
  45              	__isr_vector:
  46 0000 00000000 	    .long   __StackTop                                      /* Top of Stack */
  47 0004 00000000 	    .long   Reset_Handler                                   /* Reset Handler */
  48 0008 00000000 	    .long   NMI_Handler                                     /* NMI Handler*/
